s{U,ϑԍ,,ϑ,Ŗ,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
@J,11001,l,@J,л,ts@J,45,31.2,141,56.1,26,10,1.5,53.10.30,|,|
@J,11016,,t,ܯŲ,tsJ^@tnCۑ,45,24.9,141,40.7,3,23.5,|,#50.4.1,11903,|
@J,11046,l,當,,當S當厚[giC,45,18.3,141,2.7,65,6.5,1.5,15.10.17,|,|
@J,11061,,,Ĳ,ts厚⑺@tqCۊϑ,45,24.2,141,48.1,8,10,|,15.1.1,11904,Ƃ
@J,11076,l,lSu,ϵƼ,@JSlSu,45,20.1,142,10.2,13,6.5,1.5,53.10.30,11900,|
@J,11091,,{,,KSKxm{@KqCۊϑ,45,14.5,141,11.2,30,10,|,15.1.1,|,Ƃ
@J,11121,l,,϶,ts⑺,45,14.9,141,51.1,23,8,1.5,52.10.20,11905,|
@J,11151,l,B`,¶,KSKB`,45,10.7,141,8.3,14,6.5,1.5,#52.10.24,|,|
@J,11176,l,Lx,,VSLxLx2,45,6.1,141,46.8,14,10,1.5,(50.5.29)52.10.25,11910,|
@J,11206,l,lڕ,,}KSlڕʒNb`Δ,45,7.5,142,21,18,10,2.5,#52.10.19,|,|
@J,11276,l,ڕ,Ŷ,}KSڕʒ,44,57.9,142,16.8,25,10.2,1.5,(50.5.28)52.10.19,11915,|
@J,11291,,k}K,д,}KS}K{@k}KʒnCۊϑ,44,56.4,142,35.1,7,17.2,|,#51.1.1,11917,|
@J,11316,l,̓o,,}KS}K̓o,44,50.5,142,28.8,14,10,1.5,#52.10.25,11920,|
@J,13011,J,y,,VSyy,45,0.4,141,51.1,5,|,|,17.11.15,|,|
,12011,l,,Ŷ,S쒬,44,49.7,142,4.6,22,10,1.5,52.10.19,|,|
,12041,l,Ўq{,Ĳȯ,SЎq{Ўq{,44,43.6,142,15.9,40,10,1.5,52.10.17,12905,|
,12066,J,,,S[,44,36.5,142,17.7,62,|,|,17.11.9,|,|
,12141,l,[,̶,S[,44,28.8,142,20.5,77,10,1.5,#52.10.6,12900,|
,12181,l,,,s勴,44,22.2,142,27.4,89,8,2.6,#51.4.1,12910,|
,12217,J,A,Ƽ̳,sAA,44,17.7,142,21.5,128,|,|,17.11.8,|,|
,12231,l,,Ӷ,S쒬쒬,44,17.7,142,38.2,143,10,2.4,#52.10.14,12925,|
,12256,J,,,S,44,6.4,142,21.2,138,|,|,17.11.10,|,|
,12261,l,m,,mʎs,44,11.2,142,25,135,8,1.5,#52.10.13,|,|
,12266,l,,,mʎs,44,7.1,142,35.7,225,10,1.5,52.10.13,|,|
,12301,l,a,ܯ,Samo,44,1.7,142,24.6,150,10,1.5,52.10.12,12915,|
,12386,l,]O,,s]OʒF,43,52.2,142,15.6,140,10,3.2,52.10.11,|,|
,12396,l,z,߯,Szk2,43,52.2,142,28.2,164,10,2.5,(50.5.27)52.10.11,|,|
,12411,l,,ж,S쒬h,43,50.8,142,45.2,324,10,2.4,#52.10.12,12920,|
,12442,,,˶,s{O1@nCۑ,43,45.4,142,22.3,120,46.4,|,16.9.9,12927,|
,12451,l,,˶޼,S쒬k,43,42.1,142,30.5,215,10,2.2,52.10.5,|,|
,12457,J,,н,s쒬,43,44.2,142,38.3,289,|,|,59.10.8,|,|
,12471,J,w_,ݷ,S쒬w_R,43,45.2,142,55.8,540,|,|,50.5.27,12930,|
,12501,,_y,˶޼,S_y2@qCۊϑ,43,40.2,142,26.8,211,10,|,15.1.1,12932,Ƃ
,12512,l,u,Ų,S_yu,43,38.6,142,34.9,310,10,1.5,4.10.9,|,|
,12551,l,l,޴,Sl5,43,35.3,142,29.6,250,10,1.5,(50.5.28)52.10.6,12935,|
,12596,l,xǖ,,mSxǖ쒬咬,43,27.3,142,27.9,220,10,2.1,52.10.8,|,|
,12607,J,,۶,Sl,43,28.5,142,39,658,|,|,59.10.8,|,|
,12626,l,xǖ,,xǖs,43,20,142,24,174,9.4,2.2,#51.4.1,12940,|
,12632,l,[,۸޳,xǖs[sXn,43,18.1,142,31.3,315,10,2.3,53.10.25,|,|
,12686,J,R,,mSxǖ쒬Rn,43,8.3,142,25,284,|,|,17.11.17,|,|
,12691,l,,,mSxǖ쒬,43,10.1,142,34.1,350,9.4,1.5,52.10.7,12945,|
,12746,l,芥,Ѷ,ES芥,42,58.7,142,23.7,332,10,1.5,52.10.7,12950,|
,15041,l,f,Ų,JSyf,44,16.9,142,9.7,255,10,1.5,53.10.24,15900,|
,15076,l,y,۶Ų,JSyy,44,0.6,142,9.6,159,9.4,1.5,(50.5.28)52.10.28,15905,|
G,13061,l,V,ü,VSV,44,53.6,141,45.7,9,10,1.5,#52.10.26,13900,|
G,13086,l,,,VSʒKa,44,43.1,141,48.4,7,10,1.5,#52.10.26,|,|
G,13121,l,R,,ϑOSRʑR,44,31.4,141,46.2,27,10,1.5,52.10.28,13905,|
G,13146,l,ĐK,Է޼,ϑOSHyĐKl,44,25.7,141,25.3,38,8,1.5,52.10.27,|,|
G,13181,,Hy,,ϑOSHy3@HyʒnCۊϑ,44,21.8,141,42,8,21.6,|,#51.1.1,13907,|
G,13206,J,ÒO,,ϑOSϑOÒO,44,15.9,141,43.3,15,|,|,51.8.4,13910,|
G,13261,l,Bz,,GSBz,44,2.9,141,51.4,30,10,3.4,52.10.31,|,|
G,13277,,G,Ӳ,Gs咬@GʒnCۊϑ,43,56.7,141,37.9,24,16.3,|,55.6.21,13915,|
G,13311,l,,ϼ,ьSђʊ,43,50.9,141,30.6,20,9.4,1.5,#53.10.24,|,|
G,13321,l,yf,Ƕ,Gsyf,43,51.2,141,45.6,20,10,1.5,52.10.31,13920,|
Ύ,14026,l,lv,Ͻ,Ύslv쉺,43,34.9,141,23.2,3,10,1.5,52.10.12,|,|
Ύ,14071,l,c,,Ύscʎ,43,23.8,141,26.2,5,10,1.5,52.10.12,14900,|
Ύ,14101,l,V,ݼ,ΎSVÑ46k,43,13.2,141,38.7,9,10,1.5,#53.10.23,14910,|
Ύ,14116,l,R,ϸ,DysR,43,8.9,141,13.3,5,10,1.5,#52.10.11,|,|
Ύ,14121,l,Ύ,,ΎsU,43,11.6,141,22.2,5,10,1.5,2.3.6,14905,|
Ύ,14136,l,],,]ʎs]ʑ,43,6.6,141,36.1,8,8,1.5,12.10.31,|,|
Ύ,14157,J,R,ò,DysR,43,5,141,12.1,568,|,|,22.3.24,|,|
Ύ,14163,,Dy,,Dysk2𐼁@DyǋCۑ,43,3.6,141,19.7,17,|,|,13.9.26,14913,CAJA
Ύ,14163,,Dy,,Dysk2,43,3.6,141,19.6,17,59.5,|,13.9.26,|,
Ύ,14191,J,,,Dys揬,42,57.8,141,13,230,|,|,#,14915,|
Ύ,14206,l,b듇,ܼ,bs,42,55.6,141,33.9,30,10,1.5,#52.10.13,14920,|
Ύ,14286,l,x┌Δ,º,Ύsx┌ΉԊOn,42,46.3,141,24.4,290,10,1.5,#52.10.14,|,|
Ύ,14296,,,ľ,ΎsX@V΍q󑪌,42,46.5,141,41.5,22,9.8,|,15.1.1,14923,Ƃ
m,15116,l,Ύc,,JScΒ,43,48.9,141,55.6,63,10,1.5,#51.4.1,|,|
m,15161,l,[,̶,[sߒ,43,43.1,142,4.4,55,10,1.5,#52.10.7,15910,|
m,15197,J,J,ح,JSJ,43,39.6,141,53.5,42,|,|,17.11.1,|,|
m,15216,J,V,ݼޮ,ʎsV,43,36.7,142,12.2,147,|,|,59.10.5,|,|
m,15231,l,mg,ּ,ˌSV\Ð쒬g,43,35.7,141,43.9,100,10,1.5,53.11.2,|,|
m,15241,l,,,s̐,43,34.2,141,56.3,50,9.6,1.5,#51.4.1,15930,|
m,15247,J,ԕ,,ԕsL,43,33.2,142,4,120,|,|,17.10.31,|,|
m,15251,l,,,ʎsk2,43,31.2,142,11.4,91,10,1.5,#53.10.25,15915,|
m,15276,J,YP,׳,ˌSYPYP,43,25.7,141,48.5,25,|,|,58.8.2,|,|
m,15311,l,`,·,ˌS`m,43,19.8,141,37,50,10,1.5,(50.5.16)52.10.6,|,|
m,15321,l,S,޲,SskS,43,21.8,141,49.6,16,10,1.5,#52.10.5,15920,|
m,15356,,〈,л,〈s5𓌁@〈ʒnCۊϑ,43,12.7,141,47.1,42,22.1,|,#50.4.3,15923,|
m,15391,J,I,ػ,〈sI򒬓{,43,7.3,141,44.7,20,|,|,50.6.7,|,|
m,15431,l,,Ŷ,[S{k,43,0.7,141,41.6,13,10,2.5,#52.10.5,|,|
m,15442,l,[,ճ,[s̒JR蒬,43,2.3,141,57.4,293,9.4,1.5,#51.4.1,15925,|
m,15451,J,,,[sxm,43,4.8,142,6,310,|,|,58.8.2,|,|
m,15491,J,̑,ɻ,[sm,42,57.6,142,1.2,161,|,|,58.8.2,|,|
u,16026,l,,޸,ϒOSϒOD,43,16.3,140,33.8,75,10,1.5,#52.10.25,|,|
u,16061,l,_b,ӴŲ,ÉFS_b_b,43,8.7,140,25.4,50,10,1.5,52.10.24,|,|
u,16076,l,]s,ֲ,]sS]sLu,43,10.9,140,45.5,20,10,1.5,#52.10.31,16905,|
u,16091,,M,,Ms[@MʒnCۊϑ,43,10.9,141,0.9,25,13.6,|,#50.12.23,16903,|
u,16126,J,Ԉ,,]sSԈ쑺Ԉ,43,5,140,49.2,148,|,|,51.5.12,16900,|
u,16156,l,a,,Say,42,58.8,140,36.2,15,10,1.5,#52.10.24,16910,|
u,16206,l,z,ݺ,JSzz,42,48.6,140,32.5,39,8,1.5,#52.10.20,16915,|
u,16217,,m,,cSm1𓌁@mʒnCۊϑ,42,54,140,45.4,176,30.8,|,3.8.28,16917,|
u,16252,,s,,sSsVh@sʒnCۊϑ,42,47.7,140,13.4,33,17.6,|,.9.22,16918,|
u,16272,J,jZR,ƾ,cSjZR{c,42,46.7,140,40,113,|,|,22.3.11,|,|
u,16281,l,^,ϯ,cS^둺,42,46.5,140,52.8,440,10,3.3,(50.7.1)53.10.27,|,|
u,16286,l,Ε,,cSΕʒ,42,47.6,140,56.9,264,10,2.9,#52.10.21,16920,|
u,16321,l,,Ų,sS,42,39.8,140,18.6,27,10,1.5,#52.10.20,16925,|
ΰ¸,17036,,Y,,ʌSYY@YʒnCۊϑ,44,34.8,142,57.8,14,16.6,|,#50.12.1,17903,|
ΰ¸,17076,l,,,ʌS,44,28.2,143,6.5,8,10,2.5,#52.10.28,|,|
ΰ¸,17091,l,,Ƽ,ʌS,44,19.9,142,56.1,120,8,2.5,(50.7.1)52.10.28,17900,|
ΰ¸,17112,,,,ʎs삪u@ʓʒnCۊϑ,44,20.7,143,21.3,16,13.6,|,58.1.1,17904,|
ΰ¸,17116,,ʏ,ºѶ,ʎs@ʍqCۊϑ,44,18.2,143,24.2,18,10.4,|,15.1.1,17960,Ƃ
ΰ¸,17166,l,N,ճ,ʌSNʒ,44,12.8,143,37.1,5,9.4,2.5,#52.10.26,|,|
ΰ¸,17196,l,,ɳ,ʌS㒬m㌴5,44,10.6,143,3.7,165,10,2.5,#52.10.27,17905,|
ΰ¸,17211,J,㑔,,ʎs㑔,44,11.2,143,20.1,94,|,|,#,|,|
ΰ¸,17246,l,C,ĺ,ksC,44,6.9,144,2.2,3,10,2.5,#52.10.21,|,|
ΰ¸,17306,l,y,ݶ,ʌSy,44,3.2,143,32.4,80,6.4,2.5,#52.10.24,17910,|
ΰ¸,17316,l,C,,CSCԒx,44,1.1,143,45.6,54,10,2.5,#52.10.21,17915,|
ΰ¸,17341,,ԑ,޼,ԑs䒬@ԑnCۑ,44,1,144,16.7,38,15.6,|,#50.4.1,17917,|
ΰ¸,17351,l,FoC,,ΗSΗEg,44,3.1,144,58.9,144,10,2.5,(50.5.12)53.10.26,17935,|
ΰ¸,17386,J,ېz,پ,ʌSyېz,43,57.1,143,19.7,242,|,|,59.10.5,|,|
ΰ¸,17482,l,,,ʌSykxN,43,51.9,143,9.2,475,10,2.5,(50.9.25)5.1.27,17955,|
ΰ¸,17501,l,c,,ʌSyc,43,55,143,31.9,199,10,2.5,#52.10.25,|,|
ΰ¸,17512,J,mR,ƺ,ksx,43,51.6,143,44.8,261,|,|,17.11.2,|,|
ΰ¸,17521,l,k,,ksL,43,46.6,143,50.5,104,10,2.5,#51.4.1,17925,|
ΰ¸,17531,,,,ԑS󒬏ʒ@ʍqCۊϑ,43,52.8,144,9.8,33,8.6,|,15.1.1,17965,Ƃ
ΰ¸,17541,J,,˶޼Ӻ,ԑS󒬓,43,50.4,144,17.1,58,|,|,53.7.11,|,|
ΰ¸,17546,l,,н,ΗS,43,50.5,144,29.1,52,10,1.5,#52.10.19,|,|
ΰ¸,17561,l,Η,,ΗSΗȋvȓ,43,53.1,144,42,15,10,2.5,#52.10.19,17940,|
ΰ¸,17596,l,A,޼,ksAa,43,44.5,143,27,325,10,2.5,#53.11.1,17930,|
ΰ¸,17607,l,,,CSu˒LZ,43,42.4,143,38.6,184,10,2.5,52.10.25,|,|
ΰ¸,17631,l,y,,ԑSyZ,43,46.2,144,10.3,60,10.1,1.5,#52.10.20,|,|
ΰ¸,17642,J,R,Ͽ,ԑS󒬓ՎR,43,44.6,144,20.2,361,|,|,22.3.18,|,|
ΰ¸,17686,J,uˏ팳,,CSu˒팳,43,37.2,143,26.4,368,|,|,17.11.8,|,|
ΰ¸,17717,l,Õ,,ԑSÕʒLi,43,42.1,144,2,100,10,2.5,63.10.4,17950,|
ΰ¸,17776,J,Õʓ,,ԑSÕʒ,43,35,143,51.9,210,|,|,17.11.4,|,|
,18038,l,P,׳,ڗSPh,44,1.4,145,11.2,15,9.5,1.5,17.11.1,18925,|
,18091,J,,ĸ,WÌSWÒk,43,43.3,144,59.3,115,|,|,53.7.28,|,|
,18136,l,W,,WÌSWÒk2,43,39.7,145,7.9,3,8,2.2,#52.10.18,|,|
,18161,l,W,м,WÌSWÒW,43,31.2,144,44.8,181,6.5,2.2,15.10.16,|,|
,18171,l,W,Ŷ,WÌSWÒu,43,32.6,144,58.7,50,6.5,1.5,#52.10.18,18910,|
,18174,,W,Ŷ,WÌSWÒk@WÍqCۊϑ,43,34.6,144,57.6,65,10,|,15.1.1,18930,Ƃ
,18256,l,ʊC,¶,tSʊC㒬,43,22.9,145,7.1,23,10,2.2,#52.10.14,18915,|
,18273,,,,sh@ʒnCۊϑ,43,19.8,145,35.1,25,29.2,|,5.8.26,18917,|
,18281,l,[z,ɻ,s,43,23.6,145,45.5,12,6.5,1.5,(50.5.29)52.10.13,|,|
,18311,l,,ĺ,s,43,13.3,145,13.6,41,10,1.5,52.10.14,18920,|
H,19021,l,쓒,,Sq쓒wO,43,37,144,27.4,158,9.5,1.5,#52.10.6,19900,|
H,19051,l,q,ü,Sqq,43,30.6,144,28,170,10,1.5,52.10.6,|,|
H,19076,l,Δ,ݺ,HsΉ,43,26.2,144,5.1,450,9.9,1.5,#52.10.7,19910,|
H,19151,l,W,,SWJ^,43,17.5,144,35.2,20,10,1.5,#52.10.11,19915,|
H,19191,l,ߋ,ٲ,Sߋߋ,43,13.9,144,19.5,38,6.5,1.5,52.10.5,19920,|
H,19261,l,O,Ŷü,HsOʒ34,43,11.9,144,8.5,80,10,1.5,#52.10.7,19925,|
H,19281,J,H,ĳ,SWH,43,8.9,144,29.8,25,|,|,58.8.2,|,|
H,19301,J,,Ų,݌Sl13,43,10.4,144,58,70,|,|,59.10.1,|,|
H,19311,l,咬,,݌Sl咬,43,7.2,145,6.6,2,9.5,1.5,52.10.12,|,|
H,19346,J,,,Hs,43,6.8,144,7.4,40,|,|,#,|,|
H,19347,,ߋu,ٵ,Hsߋu@HqCۊϑ,43,2.4,144,11.5,95,10,|,15.1.1,19935,Ƃ
H,19376,l,c,,݌Sݒc,43,5.4,144,46.7,85,10,1.5,52.10.11,19930,|
H,19406,J,,,Hsʒʌ,42,58.3,143,52.5,45,|,|,51.6.29,|,|
H,19416,l,f,Ƕ,fSf2k,42,58.2,144,3.7,9,10,1.5,#52.10.5,19940,|
H,19432,,H,,HsK@HnCۑ,42,59.1,144,22.6,5,66.1,|,12.10.5,19950,|
H,19451,l,mw,Ų,HSHP䑺mw,42,56.3,144,44.1,149,6.6,1.5,53.10.27,|,|
\,20047,J,O,,͓SmyO,43,30.6,143,8.9,660,|,|,17.11.9,|,|
\,20071,J,,ļ,Sʒʖ{ʓ1,43,35.3,143,40.8,313,|,|,58.8.2,|,|
\,20146,l,,ظ,Sʒʌ앪,43,28.1,143,44.3,207,8.2,1.5,#52.10.21,20900,|
\,20186,l,ʂт猹,Ƕ׹ݾݷ,͓Smyʂт猹򋽖k,43,22,143,11.5,540,8.1,1.5,51.4.1,20910,|
\,20202,J,q,ܸ,S񒬖Ίo,43,21.7,143,27.5,378,|,|,58.8.2,|,|
\,20222,J,㗆p,,S񒬏㗆p,43,19.1,143,48.1,232,|,|,58.10.5,|,|
\,20266,l,my,м,͓Smy4,43,14.1,143,18.2,295,10,1.5,#52.10.20,20920,|
\,20276,l,,,S񒬓1,43,14.6,143,33.2,90,10,1.5,#52.10.21,|,|
\,20331,J,,,S{ʒ,43,6.9,143,26.6,104,|,|,58.8.2,|,|
\,20341,l,{,,S{ʒV,43,7.9,143,36,67,8,1.5,#51.3.10,20935,|
\,20356,l,V,ĸ,SV4,43,4.6,142,50.4,178,8.3,1.5,#52.10.24,20930,|
\,20361,l,,,͓SǒΒ,43,6.2,142,59.7,206,8,1.5,#53.10.30,|,|
\,20371,l,,,͓SXk,43,3,143,11,112,10,1.5,52.10.20,|,|
\,20421,l,莺,,͐S莺3,42,54,143,2.6,90,10,1.5,#52.10.24,20940,|
\,20432,,эL,,эLs4@эL,42,55.3,143,12.7,38,|,|,10.1.28,20943,CAJ
\,20432,,эL,,эLs9,42,54.5,143,13.4,45,11.2,|,10.1.28,|,A
\,20441,l,rc,,Src,42,55.2,143,27.5,42,10,1.5,#52.10.26,|,|
\,20451,J,^,ټ,\SYy^,42,55,143,39.7,40,|,|,59.10.1,|,|
\,20506,l,Yy,,\SYy,42,48.5,143,39.4,20,8.3,1.5,#52.10.27,20945,|
\,20551,,эL,۲,эLs򒬐9@эLqCۊϑ,42,44,143,13,149,10,|,15.1.1,20955,Ƃ
\,20556,l,f,ǶŲ,Sʒ܈,42,47.2,143,19.7,70,10,1.5,53.10.30,|,|
\,20601,l,D,лŲ,͐SDD1,42,38.5,143,5.8,251,10,1.5,52.10.25,20950,|
\,20606,l,X,,͐SXʑXʓ2,42,39.1,143,11.7,185,10,1.5,52.10.25,|,|
\,20631,l,,,SLÎ,42,41.2,143,38.8,4,10,1.5,52.10.27,|,|
\,20696,l,,,LSؒ,42,30,143,16.4,87,10,1.5,#52.10.26,20960,|
\,20751,,L,۵,LSLؒʓ@LʒnCۊϑ,42,17.6,143,19,32,20.1,|,#50.12.19,20965,|
_U,21031,J,,,ES,42,48.8,141,49.7,32,|,|,#,21900,|
_U,21111,l,^,,ES^,42,43.8,141,53.3,20,10,1.5,#52.10.5,|,|
_U,21126,l,,,ESނ풬,42,45.7,142,8.6,56,10,1.5,#52.10.5,21905,|
_U,21161,l,,,ɒBs{,42,40.2,141,4.7,390,10,2.5,(50.6.3)52.10.7,21910,|
_U,21171,l,X,,VSVX,42,37.8,141,14.8,170,10,1.5,#52.10.27,|,|
_U,21187,,Ϗq,Ϻϲ,Ϗqs炩Β@ϏqʒnCۊϑ,42,37.4,141,32.8,6,20.2,|,63.6.25,21913,|
_U,21226,l,,,cSLY,42,35.4,140,38.6,4,10,1.5,#52.10.11,21915,|
_U,21237,J,Ή,ĳԺݾ,cSΒΉ,42,33.9,140,48.4,85,|,|,53.12.8,|,|
_U,21251,J,JX,ٽ,oʎsJX,42,31,141,6.4,300,|,|,60.7.31,|,|
_U,21261,l,V,׵,VSV,42,32.6,141,21.1,6,6.5,1.5,#52.10.6,21920,|
_U,21276,l,,Ѷ,ESނ풬L,42,35.4,141,56,10,6.5,1.5,#53.10.26,|,|
_U,21297,l,ɒB,,ɒBsَR,42,28.5,140,50.9,3,10,1.5,#52.10.11,|,|
_U,21312,l,o,,oʎsD,42,27.5,141,7.1,197,10,1.5,#58.8.10,21925,|
_U,21323,,,,sR蒬@nCۑ,42,18.7,140,58.5,40,18.2,|,#60.7.1,21930,|
,22036,l,,޶,S{,42,52.6,142,26.5,280,10,1.5,52.10.19,22900,|
,22072,J,mF,ƾ,S撬mF,42,46.3,142,21.5,150,|,|,60.9.25,|,|
,22106,J,,,S撬n,42,37.7,142,23.6,245,|,|,60.9.26,22906,|
,22141,l,,޶,Sxl,42,29.8,142,3.2,47,10,1.5,#51.3.11,|,|
,22156,l,Va,,VSVVa,42,32.6,142,20,60,10,1.9,#52.10.18,|,|
,22206,J,R,,SVЂÓ䉀,42,26,142,28.9,110,|,|,62.10.6,|,|
,22241,l,Ó,Ų,SVЂÓR蒬,42,20.6,142,21.7,10,9.6,1.5,#52.10.17,22920,|
,22291,l,O,²,SVЂOΔa,42,14.7,142,39.7,10,10,1.5,52.10.17,|,|
,22306,l,nP,Ŷȳ,Y͌SY͒nP,42,13.4,142,56.9,80,10,1.5,53.10.31,22910,|
,22327,,Y,׶,Y͌SY͒@Y͓ʒnCۊϑ,42,9.7,142,46.6,37,18.1,|,#58.3.1,22913,|
,22356,J,ڍ,Ҹ,ySڍ,42,7.6,143,18.8,17,|,|,53.8.30,22915,|
,22366,J,y,,lSly,42,4.6,143,2.1,0,|,|,53.7.14,|,|
,22391,l,,л,ySm,41,55.5,143,14.6,63,8,1.5,53.12.27,|,|
n,23031,l,,,RzSh,42,31.4,140,22.9,10,10,1.5,#52.10.12,23900,|
n,23086,l,_,Ը,CS_{,42,15.1,140,16.3,8,9.4,1.5,#52.10.12,23905,|
n,23166,l,X,,SXP,42,4,140,35.3,125,8,1.5,14.3.1,23925,|
n,23191,J,,,TcSђR,41,58.6,140,42.9,165,|,|,#,23910,|
n,23206,l,싂,,َs싂,41,54.3,140,58.2,25,10,1.5,#52.10.13,|,|
n,23226,l,kl,θ,kls{,41,53.2,140,39.2,25,10,1.5,#52.10.13,|,|
n,23232,,,ʺ,َs@ْnCۑ,41,49,140,45.2,35,25.7,|,4.7.23,23915,|
n,23281,,,,َs@ٍqCۊϑ,41,46.2,140,49.3,34,10,|,15.1.1,23930,Ƃ
n,23291,J,ˈ䔑,Ĳ,َs,41,43,141,0.2,20,|,|,15.3.20,|,|
