s{U,ϑԍ,,ϑ,Ŗ,ݒn,ܓx(x),ܓx(),ox(x),ox(),Cʏ̍(),v̍(),xv̍(),ϑJnN,l1,l2
n,23321,J,m,س,Sm㗋,41,35.9,140,22.5,24,|,|,16.10.1,|,|
n,23326,l,،Ó,Ų,S،Ó{,41,40.8,140,26.2,10,10,1.5,(50.4.18)52.10.14,|,|
n,23356,J,猬,ݹ,OS猬,41,33.5,140,16.3,100,|,|,53.7.19,23920,|
n,23376,l,O,ϴ,OSO,41,25.4,140,5.2,30,10,1.5,#52.10.14,|,|
n,24141,l,F,ϲ,CS_F΍蒬,42,7.7,139,59.1,12,10,1.5,#52.10.18,24905,|
wR,24041,l,,,vSȒI{,42,27,139,51.1,10,10,1.5,#52.10.19,|,|
wR,24051,l,,϶,IS,42,25.7,140,0.5,19,10,1.5,#52.10.19,24900,|
wR,24101,l,K,,KSK,42,14.9,139,33.4,5,6.5,1.5,12.1.28,|,|
wR,24156,,ĉ,ȵ,KSKĉ@KqCۊϑ,42,4.3,139,25.9,49,10.4,|,15.1.1,|,Ƃ
wR,24166,J,,,uS,42,2.3,140,5.3,50,|,|,#,|,|
wR,24201,l,G,,wRS򕔒G,41,55.8,140,18.7,53,10,1.5,52.10.18,24910,|
wR,24217,,],,wRS]W_@]ʒnCۊϑ,41,52,140,7.4,4,19.6,|,54.8.30,24915,|
wR,24236,J,΍,޷,wRSm΍,41,42,140,1.7,5,|,|,52.10.20,|,|
X,31001,l,,,kSԒԎT,41,31.6,140,54.7,14,10,2,(50.5.24)51.11.24,31900,|
X,31036,J,,ɶ,ނs,41,18.8,140,57.4,162,|,|,17.10.21,|,|
X,31111,,ނ,,ނsȁ@ނʒnCۊϑ,41,17,141,12.6,3,11.1,|,#50.12.10,31903,|
X,31121,l,c,ɻ,kSʑc򎚒,41,14.1,141,23.8,6,10,1.5,51.11.22,|,|
X,31136,l,,,ÌySʒʎ,41,10.8,140,28.9,30,10,1.5,(50.5.21)51.11.16,31905,|
X,31156,l,e,ܷɻ,ނsej,41,8.7,140,49.3,15,10,1.5,51.11.25,31940,|
X,31186,l,sY,,܏쌴s,41,3.4,140,20.8,20,10,2,51.11.18,|,|
X,31201,l,Ic,,ÌySOlIckP,41,2.7,140,38,5,8.2,1.5,#51.11.17,|,|
X,31296,l,܏쌴,޼,܏쌴s,40,48.5,140,27.5,9,10,2,#51.11.19,31910,|
X,31312,,X,,Xsԉ@XnCۑ,40,49.3,140,46.1,3,31.8,|,.12.1,31913,|
X,31321,J,aR,,ÌySOqm,40,50.9,140,59.1,137,|,|,50.5.24,|,|
X,31332,l,Ӓn,ͼ,kSӒnL˒䕽,40,53.1,141,9.6,14,10,2,20.11.21,31916,|
X,31336,l,ZP,ۯ,kSZq,40,53.1,141,16.3,80,8.3,2,57.9.22,|,|
X,31366,l,˃P,޶޻,ÌyS˃򒬕˒,40,46.6,140,12.3,40,10,2,#51.11.22,31945,|
X,31386,,XJ,ص,Xs厚JJ@XqCۊϑ,40,44,140,41.3,198,10,|,15.1.1,|,Ƃ
X,31411,J,,,kS˒ߎ,40,42.5,141,7.7,57,|,|,52.9.22,|,|
X,31436,,[Y,̶,ÌyS[Y厚[Y@[YʒnCۊϑ,40,38.7,139,55.9,66,22.2,|,#50.3.22,31923,|
X,31451,J,x,޹,OOsՖ쎚̑,40,37.7,140,15.8,438,|,|,51.7.26,|,|
X,31461,l,OO,ۻ,OOsac,40,36.7,140,27.3,30,10,1.5,#51.3.5,31920,|
X,31466,l,,۲,ΎsnK,40,40,140,35.1,30,10,2,#51.11.22,|,|
X,31482,l,_P,,Xsr쎚rRLю_,40,38.9,140,50.9,890,10,6,(50.11.27)51.11.15,31925,|
X,31506,l,O,л,Os,40,40.5,141,22.5,39,8.1,1.5,#51.11.15,|,|
X,31551,J,k,,ÌySk厚IΎ󐣟,40,31.8,140,33.3,63,|,|,22.12.6,|,|
X,31562,J,,ٶ,sؖÍX,40,30.9,140,47,404,|,|,58.9.13,|,|
X,31586,l,\ac,,\acs⎚,40,35.7,141,14.8,42,10,1.5,#51.11.16,31950,|
X,31602,,,,ˎsٕ@@˓ʒnCۊϑ,40,31.6,141,31.3,27,|,|,19.3.29,31953,CAJA
X,31602,,,,ˎsٕ@,40,31.6,141,31.3,26,27.5,|,19.3.29,|,
X,31646,l,P,ض޾,s􃖊ֈ,40,28.9,140,37.2,135,10,2,#51.11.24,31935,|
X,31662,l,x,Խ,\acs厚\acΔȋx,40,25.6,140,53.9,414,10,2,57.10.15,|,|
X,31671,J,˗,ײ,OˌSV厚˗m,40,28.1,141,10.6,125,|,|,53.8.21,|,|
X,31721,l,O,,OˌSO˒cm,40,23,141,15.4,60,10,1.5,#51.11.28,31955,|
Hc,32056,l,X,,R{SX`RL,40,24.8,139,56.9,34,10,2,(50.5.24)51.11.27,|,|
Hc,32071,J,,̼޻,R{SՎ嗎,40,19.2,140,17.6,68,|,|,53.8.22,|,|
Hc,32091,J,w,,َsw,40,24.2,140,36.5,176,|,|,#,|,|
Hc,32096,J,,̼,pS⒬,40,21.2,140,46.8,280,|,|,58.9.21,|,|
Hc,32111,l,\,ɼ,\sΒ,40,11.9,140,1.9,6,19,2,#51.11.30,32900,|
Hc,32126,l,鑃,ɽ,kHcs,40,13.6,140,22.3,29,10.4,2.5,#51.4.1,32905,|
Hc,32136,l,,,َso쎚,40,15.1,140,30.3,49,10,2.5,#51.11.25,|,|
Hc,32146,l,p,,psԗ֎rc,40,12.9,140,47.2,123,10,2.5,#51.11.26,32910,|
Hc,32181,,e_,ܷ,kHcse_Ё@ٔ\qCۊϑ,40,11.5,140,22.3,84,9.5,|,15.1.1,|,Ƃ
Hc,32206,l,,վ,psH,40,7.2,140,50.4,214,10,2.5,#51.11.27,|,|
Hc,32266,l,,,psFO8L,40,0.8,140,48.1,578,10,3.5,53.11.7,|,|
Hc,32276,J,j^R,޼ݻ,jskY쎚P,39,56.3,139,46.9,84,|,|,60.6.11,|,|
Hc,32286,l,j,,jse{e{,39,54.7,139,54,20,6.5,1.5,(50.5.23)51.11.24,|,|
Hc,32287,l,劃,,HcS劃劃,40,0,139,57,-3,10,1.5,(50.5.23)51.11.25,|,|
Hc,32296,l,܏,޼ޮ,HcS܏ڒ,39,56.3,140,6.9,6,6.5,2,#51.11.26,32915,|
Hc,32311,l,m,Ʊ,kHcsm,39,59.6,140,24.2,120,6.5,3.5,51.12.7,32920,|
Hc,32312,J,䗧,Ų,kHcsmKnR,39,54.2,140,27,210,|,|,51.9.28,|,|
Hc,32376,J,Oؓ,ɷŲ,ksؒOؓ{c,39,48.7,140,35.1,255,|,|,53.10.12,|,|
Hc,32402,,Hc,,HcsR@HcnCۑ,39,43,140,5.9,6,40.8,|,.10.30,32927,|
Hc,32407,l,〈O,лŲ,Hcs͕ӎOO쌴,39,42.4,140,17.2,41,10,2.5,#51.11.25,|,|
Hc,32408,J,m,,Hcsmʎ}^,39,48,140,13,179,|,|,60.6.14,|,|
Hc,32426,J,Z,۲,kscΒc򎚊Z,39,46.5,140,39.9,281,|,|,52.7.5,|,|
Hc,32431,J,c΍,ܺ,kscΐۓx,39,46.7,140,45.7,652,|,|,26.8.29,|,|
Hc,32451,,Ya,ճ,HcsYa֐쎚Rā@HcqCۊϑ,39,36.9,140,13.1,93,10,|,15.1.1,32965,Ƃ
Hc,32466,l,p,,kspْcL̍,39,36.2,140,33.4,56,10,2,#51.11.18,32930,|
Hc,32476,l,c,ܺ,kscΐۓ{̌,39,41.9,140,43.9,230,6.5,2,#51.11.19,|,|
Hc,32496,l,吳,޲,HcsYaVg,39,31.6,140,14,20,6.5,2,(50.5.27)51.11.20,32935,|
Hc,32551,l,,϶,slcÓ,39,29.4,140,29.7,30,10,2,#51.11.17,|,|
Hc,32571,l,{,ݼޮ,R{scp,39,21.6,140,3.3,11,6.5,1.5,#51.11.20,32940,|
Hc,32581,l,R,˶޼,R{sRVc,39,18.3,140,17.3,117,10,2.5,51.11.17,|,|
Hc,32596,l,,ֺ,s蒬,39,19.2,140,33.3,59,10,2.5,#51.4.1,32945,|
Hc,32616,l,ɂ,ƶ,ɂَsYY,39,15.3,139,54.8,7,10,1.5,#51.11.19,|,|
Hc,32626,l,,Լ,R{sz,39,14.1,140,8.2,46,10,2.5,#51.11.18,32950,|
Hc,32681,J,q,Ⱥ,R{sCq썇,39,6.2,140,17.6,200,|,|,58.9.14,|,|
Hc,32691,l,,ջ,sJm,39,11.2,140,27.8,74,10,2.5,#51.11.16,32960,|
Hc,32701,J,,˶޼پ,YScql,39,10.7,140,38.9,191,|,|,51.7.27,|,|
Hc,32771,l,̑,,sH̋{̑,38,57.6,140,31.7,335,6.5,3,#51.11.15,32955,|
,33006,l,s,Ȳ,ˌSm쒬s21n,40,24.2,141,42,70,6.5,2,#51.11.20,|,|
,33026,l,y,ϲ,ˌSyĒ厚ڑ15n,40,19.5,141,28,148,10,2,#51.11.21,|,|
,33071,l,,,ˎsx쎚n,40,17.9,141,17.9,87,6.5,2,#51.11.22,33905,|
,33086,J,,,ˌSm쒬,40,16.9,141,40,200,|,|,50.5.23,|,|
,33136,l,R`,϶,vsR`,40,8.9,141,34.3,290,10,2.5,52.10.31,|,|
,33146,l,v,,vsv24n,40,10.1,141,44.9,13,10,2,#51.11.19,33960,|
,33166,l,r,,sۓc,40,6.2,141,3,290,10,2,51.12.14,|,|
,33176,l,R,Ŷ,ˌS˒qcq,40,3.6,141,13.5,430,10,2,52.10.27,33915,|
,33186,l,,Ϸ,S7n,40,2.4,141,27.4,418,10,2,#51.12.13,33920,|
,33201,J,ˍ,ĸ,vsRˍ,40,5,141,42.7,239,|,|,53.12.21,|,|
,33206,l,,޲,ɌS㑺13n,40,0.2,141,53,8,9.4,2,51.11.22,|,|
,33226,l,菼,µ,s,39,57.1,141,3.9,275,10,2,#51.12.1,33910,|
,33231,J,,,S蒬厚15n,39,58.4,141,10,285,|,|,26.9.3,|,|
,33296,l,D,,sDc,39,52.1,141,10,205,10,2,(50.5.22)51.12.14,|,|
,33326,l,,ܲ,ɌS򒬊򎚒,39,50.8,141,47.7,105,10,2.5,#51.11.24,33965,|
,33336,l,{,,ɌS򒬏{,39,50.8,141,57.8,3,10,2,52.10.26,|,|
,33351,J,c,,SΒ3n,39,46.6,140,56.7,350,|,|,52.7.5,|,|
,33361,J,,,sM,39,46.8,141,5.8,210,|,|,17.10.21,|,|
,33371,l,,޶,s쎚OR,39,47,141,19.7,680,10,2.5,(50.11.13)51.11.25,|,|
,33421,l,,޸,SΒ40n犠c,39,41.8,140,58.5,195,8.5,2.5,#51.11.26,33925,|
,33431,,,ص,sR@nCۑ,39,41.9,141,9.9,155,15.5,|,#50.4.1,33927,|
,33441,l,E,޶,{ÎsE2n,39,39,141,21.2,760,10,2.5,5.10.7,33955,|
,33461,J,,,{Îs15n,39,38.5,141,46.4,140,|,|,23.6.14,|,Վϑ
,33472,,{,Ժ,{ÎsLP艺@{ÓʒnCۊϑ,39,38.8,141,57.9,43,20.3,|,2.10.18,33933,|
,33486,l,,ܳ,aSa꒬L4n,39,32.9,140,50.6,407,10,3,29.7.11,|,|
,33501,l,g,,gSg,39,32.8,141,7.6,125,10,2,52.1.1,|,|
,33526,l,,ܲ,{Îs,39,35.9,141,40.9,192,6.5,2,52.12.2,|,|
,33566,J,L,ֻ,ԊskLRL,39,28.8,140,58.1,300,|,|,58.11.16,|,|
,33576,,Ԋ,Ϸ,Ԋs3n@ԊqCۊϑ,39,25.7,141,8.1,90,10,|,15.1.1,|,Ƃ
,33581,l,唗,ʻ,Ԋs唗唗13n,39,28.2,141,16.7,150,10,2,#51.11.18,|,|
,33596,J,n,·ӳ,sn㕍n19n,39,27.4,141,30.4,440,|,|,17.10.20,|,|
,33611,J,,,ɌSƒ,39,26.3,141,48.4,120,|,|,12.11.17,|,|
,33616,l,Rc,,ɌSRcD}11n,39,27,141,57.4,24,6.5,2,(50.5.22)51.11.19,|,|
,33631,l,c,,aSa꒬X39n,39,18.6,140,46.6,250,10,3.5,#51.2.26,33935,|
,33671,l,,ĵ,s蒬24n,39,20.3,141,32.6,275,10,2,#51.11.22,33930,|
,33686,O,V,,ɌSƒV,39,21.6,141,54.4,2,5.5,|,23.6.14,|,Վϑ
,33711,J,,ȶ޻,_SP蒬ѐ,39,13.5,141,0.9,170,|,|,17.10.19,|,|
,33716,l,k,,ksF,39,17.3,141,6.6,61,6.5,2,#51.12.4,33940,|
,33726,J,ė,Ȼ,Bs]hėrc\,39,14,141,18.6,170,|,|,51.9.9,|,|
,33751,l,,ϲ,Ύs`,39,16.2,141,52.7,5,10,2,#51.11.20,|,|
,33776,l,,ܶŷ,Bs_q,39,8.4,141,3.8,97,10,2,#51.11.26,|,|
,33781,l,]h,,Bs]hs,39,11,141,9.7,42,10,2,#51.11.25,|,|
,33801,l,Zc,,CSZccĎ,39,8.5,141,34.4,80,10,2,52.10.20,|,|
,33831,J,^,,֎s^,39,0.7,140,51.9,350,|,|,50.5.21,33945,|
,33841,J,ߐ,Ӷ,Bsߐ쌜c,39,3,141,2.7,75,|,|,50.5.25,|,|
,33856,J,哌,޲ĳ,֎s哌򎚏m,39,2.3,141,17.8,140,|,|,17.10.18,|,|
,33871,O,Oc,ظ,OcscΒn,39,1.5,141,37.8,61,5.5,|,23.6.14,|,Վϑ
,33877,,Dn,,DnsDnԑ@DnʒnCۊϑ,39,3.8,141,42.8,37,22.2,|,#2.3.15,33947,|
,33911,l,,ɾ,֎s|R,38,56,141,7.5,32,10,2,#51.2.15,33950,|
,33921,l,X,,֎sXXk,38,55.3,141,19.8,120,10,2,#51.11.27,|,|
{,34012,l,m,,IsIqkp,38,54.8,140,49.7,525,6.5,2.5,51.11.29,34906,|
{,34026,l,C,,CsÒ,38,54.4,141,33.4,62,10,1.5,#51.12.2,|,|
{,34056,J,,޲,Is܋{,38,48.3,140,56.9,33,|,|,13.9.27,|,|
{,34096,l,n,,sq򎚖Hc,38,44.6,140,45.6,170,10,2,51.12.4,34900,|
{,34111,l,z,·,Iszٍ,38,44.1,141,0.3,25,6.5,2.5,#51.2.23,|,|
{,34171,l,ĎR,,oĎsĎR쎚I,38,37.6,141,11.3,5,6.5,2,(50.5.21)51.11.30,|,|
{,34186,l,uÐ,޶,{gSOuÐ쎚,38,40.9,141,26.9,39,10,2,#51.12.1,|,|
{,34206,J,,,Sܖ򗉌,38,34.3,140,43.6,195,|,|,17.10.21,|,|
{,34216,l,Ð,ٶ,sÐ莚x,38,35.9,140,54.7,28,6.5,1.5,#51.12.3,34910,|
{,34231,O,,ɳ,ΊsÎR],38,33.6,141,14.7,5,5.5,|,23.6.14,|,Վϑ
{,34241,J,Y,,ΊsYYY,38,31.2,141,27.9,24,|,|,50.5.13,|,|
{,34262,J,Px,ж޹,s敟xR,38,24.4,140,43.3,630,|,|,17.10.26,|,|
{,34266,l,t,,St̕,38,28.4,140,53.3,57,10,1.5,#51.12.3,|,|
{,34276,l,,޲,sL̉Y,38,27.6,141,5.5,3,10,2,#51.12.1,|,|
{,34286,O,,˶޼¼,s{嗭,38,25.6,141,12.8,4,5.5,|,23.6.14,|,Վϑ
{,34292,,Ί,Ϸ,Ίs򒬁@ΊʒnCۊϑ,38,25.6,141,17.9,43,28.6,|,2.1.25,34913,|
{,34296,O,,Ŷ,S쒬l匴,38,27.2,141,26.4,35,5.5,1.5,23.5.13,|,Վϑ
{,34311,l,V,Ư,stV쎚K,38,18.2,140,38.2,265,10,2,#51.11.30,34915,|
{,34331,l,,,}sɕې,38,20.3,141,0.8,105,10,1.5,(50.5.21)51.11.30,|,|
{,34361,l,]m,ɼ,S쒬]rM,38,23.9,141,35.8,40,|,1.5,53.11.21,|,CAJ
{,34361,l,]m,ɼ,S쒬]rM,38,23.8,141,35.8,33,5.4,|,53.11.21,|,A
{,34392,,,޲,s{ܗց@ǋCۑ,38,15.7,140,53.8,39,52.6,|,#57.3.1,34917,|
{,34431,J,,,s̓m,38,6.4,140,52.6,4,|,|,23.6.14,|,Վϑ
{,34436,,,,sc쌴@q󑪌,38,8.3,140,55,2,9.7,|,15.1.1,|,Ƃ
{,34461,l,,۲,Ύs܎aR,38,0.9,140,36.7,86,10,2,#51.11.25,34920,|
{,34462,l,,޵,cS厚򎚓~,38,7.6,140,40.8,112,6.5,2,17.10.27,|,|
{,34471,l,j,,jSjc,38,1.5,140,51.5,4,10,1.5,#51.11.29,|,|
{,34506,l,ېX,,ɋSېXږԊڎRV,37,55.9,140,46.7,18,10,1.5,52.11.4,|,|
{,34526,J,M,˯,ɋSېXM᎚ac,37,49.6,140,43.7,305,|,|,53.11.10,|,|
R`,35002,l,,޼,cs򓇎Y,39,11,139,32.6,58,20.5,1.5,62.11.10,|,|
R`,35052,,c,,csTP@cʒnCۊϑ,38,54.5,139,50.6,3,26.6,|,#59.2.9,35955,|
R`,35056,J,c,,csn^q,38,57.9,139,59.9,65,|,|,29.12.20,|,|
R`,35071,l,,,ŏS^쒬,38,55.1,140,12,88,9,3.5,#51.11.30,|,|
R`,35086,,l,Ŷ,csl@qCۊϑ,38,48.7,139,47.2,22,10,|,15.1.1,|,Ƃ
R`,35116,l,R,,ŏSRR{,38,52.7,140,19.9,170,10,1.5,#51.11.29,35900,|
R`,35141,l,߉,ٵ,߉sђ,38,44.1,139,49.7,16,6.5,1.5,#51.12.2,|,|
R`,35146,l,,ض,cS쎚q,38,48,139,58.4,17,10,3,#51.12.2,35905,|
R`,35162,,V,ݼޮ,VsJnc@VʒnCۊϑ,38,45.4,140,18.7,105,31.6,|,#60.11.1,35907,|
R`,35171,J,,,ŏSŏ㒬x,38,45.3,140,24.8,150,|,|,#,|,|
R`,35176,l,,Ѷ,ŏSŏ㒬,38,45.5,140,31,212,10,3.5,(49.12.18)51.11.26,35950,|
R`,35201,J,,޷,߉sjrj,38,40.3,139,50.9,33,|,|,#,35910,|
R`,35216,l,I,˼޵,ŏS呠R,38,36.4,140,9.8,330,8.5,1.5,51.11.27,35920,|
R`,35231,l,ԑ,Ż,ԑsV,38,36.5,140,24.7,106,9,2.5,(50.5.23)51.3.8,35915,|
R`,35246,l,lP,Ƚ޶޾,߉slP֎H,38,34,139,33.1,18,10,2,(50.5.23)51.12.3,|,|
R`,35256,J,r,׻,߉sr򎚎,38,30.4,139,46.9,273,|,|,54.4.11,|,|
R`,35332,l,R,,Rs厚vێ,38,27.6,140,20.9,80,6.5,1.5,14.6.4,|,|
R`,35334,,,˶޼,s厚HVс@R`qCۊϑ,38,24.7,140,22.2,105,10,|,15.1.1,|,Ƃ
R`,35361,l,,,RS쒬򎚒,38,23.4,139,59.6,440,10,1.5,53.12.20,35925,|
R`,35376,l,,׻,RS]{[,38,22.2,140,11.5,133,6.5,2,#51.12.3,35945,|
R`,35426,,R`,϶,R`sΒ@R`nCۑ,38,15.3,140,20.7,153,14.9,|,#50.3.17,35927,|
R`,35456,l,,Ŷ޲,sR,38,6.3,140,0.9,210,9,3,#51.12.10,35930,|
R`,35466,J,RR,Ŷ,RsRǉ~,38,7,140,12.8,270,|,|,17.10.25,|,|
R`,35486,l,,,uS,38,4.7,139,44.1,140,10,4,#51.12.8,35935,|
R`,35511,l,,,uSvÎΐ쌴,38,0.2,140,12.4,220,10,1.5,51.12.9,|,|
R`,35537,J,Ð,Ŷ¶,uSіLq,37,54.6,139,50.6,390,|,|,56.7.1,|,|
R`,35541,l,,,uSіL,37,59.9,139,57.4,250,10.4,1.5,#51.11.22,|,|
R`,35552,l,đ,Ȼ,đsAJfBA,37,54.7,140,8.6,245,9.4,1.5,17.12.1,35940,|
,36056,l,Β,,sэ⒬Β뎚ꓹ,37,53.5,140,26.2,200,6.5,3,4.10.23,36950,|
,36066,l,,Ŷ,ɒBs쒬쎚c,37,51.1,140,35.3,43,9.4,1.5,#51.12.6,|,|
,36081,O,Vn,,nSVnJn|c,37,52.5,140,55.1,10,5.5,|,23.6.14,|,Վϑ
,36106,l,O,,떃SkO扺,37,43.3,140,3.5,824,9.4,4,53.10.26,|,|
,36126,,,̸,sؒ@nCۑ,37,45.5,140,28.2,67,26.1,|,#50.3.13,36955,|
,36151,l,n,,nscܘYEG勴,37,47,140,55.5,9,6.5,1.5,#51.12.7,|,|
,36176,l,쑽,,쑽s,37,39.5,139,51.8,212,10,3.5,#51.12.13,|,|
,36196,l,hq,ܼ,sy򒬎hqRL,37,40.1,140,15.6,1220,6.5,3,51.11.16,|,|
,36221,l,ъ,,nSъڑє󎚊},37,39.9,140,43.6,463,10,1.5,51.12.4,|,|
,36231,J,,,쑊ns捂,37,38.3,140,59,17,|,|,#,|,|
,36251,l,,Ƽ,떃SÒ{m,37,35.3,139,39.4,165,10,3.5,(50.5.21)51.11.24,36905,|
,36276,l,c,ܼ,떃Sc㒬厚c,37,33.1,140,6.5,519,10,3.5,#51.11.30,36910,|
,36291,l,{,,{sFv,37,35,140,25.8,235,10,1.5,#51.12.3,|,|
,36307,J,Ó,¼,otSQ]Ó,37,33.6,140,45.2,400,|,|,52.3.23,|,|
,36342,l,R,,SR厚쎚,37,28.4,139,31.7,296,10,4.5,19.12.19,36921,|
,36361,,ᏼ,ܶ,Îᏼsޖؒ@ᏼʒnCۊϑ,37,29.3,139,54.6,212,19.1,|,#50.3.17,36923,|
,36391,l,D,˷,csDDV[@,37,26.1,140,34.6,421,6.5,1.5,#51.12.2,|,|
,36411,l,Q],д,otSQ]Yǩ,37,29.5,140,57.9,47,10,1.5,#51.12.8,|,|
,36426,l,,,ÌS,37,20.6,139,18.8,377,10.5,4.5,51.7.20,36915,|
,36461,J,Γ,,SRsΓ쒬ǎƘV,37,23.3,140,5.4,536,|,|,57.6.18,|,|
,36476,l,SR,,SRsϒcێR,37,22.1,140,19.8,249,6.5,1.5,#51.3.12,|,|
,36501,l,,ܳ,otSR,37,20.2,140,48.5,410,10,1.5,51.11.30,|,|
,36511,J,x,е,otSxl,37,20.8,141,1,50,|,|,#,|,|
,36536,l,싽,ݺ޳,ÌSÒEؕ,37,15.9,139,32.2,494,8,4.5,#51.11.19,36925,|
,36562,l,{,,␣SVhcǔ,37,16.6,140,3.8,640,9.9,2.5,63.10.5,36945,|
,36571,J,,Ŷ,{sK,37,17.3,140,13.1,317,|,|,53.8.8,|,|
,36581,,ʐ,϶,ΐSʐ쑺厚k{͂΂c@qCۊϑ,37,13.6,140,25.6,372,10,|,15.1.1,|,Ƃ
